                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001185 29                    4799 	add	hl, hl
      001186 29                    4800 	add	hl, hl
      001187 09                    4801 	add	hl, bc
      001188 23                    4802 	inc	hl
      001189 23                    4803 	inc	hl
      00118A 23                    4804 	inc	hl
      00118B 36 40                 4805 	ld	(hl), #0x40
                                   4806 ;main.c:217: move_sprite(tileind, posx, posy + (padheight - 1) * 8);
      00118D FAr02r00              4807 	ld	a, (#_padheight)
      001190 3D                    4808 	dec	a
      001191 87                    4809 	add	a, a
      001192 87                    4810 	add	a, a
      001193 87                    4811 	add	a, a
      001194 82                    4812 	add	a, d
      001195 4F                    4813 	ld	c, a
      001196 21r12r00              4814 	ld	hl, #_tileind
      001199 46                    4815 	ld	b, (hl)
                                   4816 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      00119A 26 00                 4817 	ld	h, #0x00
      00119C 68                    4818 	ld	l, b
      00119D 29                    4819 	add	hl, hl
      00119E 29                    4820 	add	hl, hl
      00119F 7D                    4821 	ld	a, l
      0011A0 C6r00                 4822 	add	a, #<(_shadow_OAM)
      0011A2 5F                    4823 	ld	e, a
      0011A3 7C                    4824 	ld	a, h
      0011A4 CEs00                 4825 	adc	a, #>(_shadow_OAM)
      0011A6 57                    4826 	ld	d, a
                                   4827 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      0011A7 79                    4828 	ld	a, c
      0011A8 12                    4829 	ld	(de), a
      0011A9 13                    4830 	inc	de
      0011AA F8 02                 4831 	ldhl	sp,	#2
      0011AC 7E                    4832 	ld	a, (hl)
      0011AD 12                    4833 	ld	(de), a
                                   4834 ;main.c:217: move_sprite(tileind, posx, posy + (padheight - 1) * 8);
      0011AE                       4835 00116$:
                                   4836 ;main.c:219: }
      0011AE E8 05                 4837 	add	sp, #5
      0011B0 C9                    4838 	ret
                                   4839 ;main.c:222: void set_pad_sectors() {
                                   4840 ;	---------------------------------
                                   4841 ; Function set_pad_sectors
                                   4842 ; ---------------------------------
      0011B1                       4843 _set_pad_sectors::
                                   4844 ;main.c:225: padsectors[0] = padheight * 2; // 25%
      0011B1 01r04r00              4845 	ld	bc, #_padsectors+0
      0011B4 21r02r00              4846 	ld	hl, #_padheight
      0011B7 7E                    4847 	ld	a, (hl)
      0011B8 87                    4848 	add	a, a
      0011B9 02                    4849 	ld	(bc), a
                                   4850 ;main.c:226: padsectors[1] = padheight * 4; // 50%
      0011BA 59                    4851 	ld	e, c
      0011BB 50                    4852 	ld	d, b
      0011BC 13                    4853 	inc	de
      0011BD 7E                    4854 	ld	a, (hl)
      0011BE 87                    4855 	add	a, a
      0011BF 87                    4856 	add	a, a
      0011C0 12                    4857 	ld	(de), a
                                   4858 ;main.c:227: padsectors[2] = padheight * 6; // 75%
      0011C1 03                    4859 	inc	bc
      0011C2 03                    4860 	inc	bc
      0011C3 7E                    4861 	ld	a, (hl)
      0011C4 5F                    4862 	ld	e, a
      0011C5 87                    4863 	add	a, a
      0011C6 83                    4864 	add	a, e
      0011C7 87                    4865 	add	a, a
      0011C8 02                    4866 	ld	(bc), a
                                   4867 ;main.c:228: }
      0011C9 C9                    4868 	ret
                                   4869 ;main.c:231: void move_paddle(Paddle * pdl, INT8 pdlspd) {
                                   4870 ;	---------------------------------
                                   4871 ; Function move_paddle
                                   4872 ; ---------------------------------
      0011CA                       4873 _move_paddle::
      0011CA E8 F7                 4874 	add	sp, #-9
                                   4875 ;main.c:232: UINT8 nextpdly = pdl->y + pdlspd;
      0011CC F8 0B                 4876 	ldhl	sp,	#11
      0011CE 2A                    4877 	ld	a, (hl+)
      0011CF 5E                    4878 	ld	e, (hl)
      0011D0 F8 00                 4879 	ldhl	sp,	#0
      0011D2 22                    4880 	ld	(hl+), a
      0011D3 73                    4881 	ld	(hl), e
      0011D4 C1                    4882 	pop	bc
      0011D5 C5                    4883 	push	bc
      0011D6 03                    4884 	inc	bc
      0011D7 0A                    4885 	ld	a, (bc)
      0011D8 F8 0D                 4886 	ldhl	sp,	#13
      0011DA 86                    4887 	add	a, (hl)
      0011DB 57                    4888 	ld	d, a
                                   4889 ;main.c:233: if(!hits_walls(nextpdly, padheight * 8)) {
      0011DC FAr02r00              4890 	ld	a, (#_padheight)
      0011DF 87                    4891 	add	a, a
      0011E0 87                    4892 	add	a, a
      0011E1 87                    4893 	add	a, a
      0011E2 C5                    4894 	push	bc
      0011E3 F5                    4895 	push	af
      0011E4 33                    4896 	inc	sp
      0011E5 D5                    4897 	push	de
      0011E6 33                    4898 	inc	sp
      0011E7 CDr41r10              4899 	call	_hits_walls
      0011EA E8 02                 4900 	add	sp, #2
      0011EC 7B                    4901 	ld	a, e
      0011ED C1                    4902 	pop	bc
      0011EE B7                    4903 	or	a, a
      0011EF 20 1A                 4904 	jr	NZ, 00105$
                                   4905 ;main.c:234: scroll_paddle_tiles(pdl, pdlspd);
      0011F1 C5                    4906 	push	bc
      0011F2 F8 0F                 4907 	ldhl	sp,	#15
      0011F4 7E                    4908 	ld	a, (hl)
      0011F5 F5                    4909 	push	af
      0011F6 33                    4910 	inc	sp
      0011F7 F8 03                 4911 	ldhl	sp,	#3
      0011F9 2A                    4912 	ld	a, (hl+)
      0011FA 66                    4913 	ld	h, (hl)
      0011FB 6F                    4914 	ld	l, a
      0011FC E5                    4915 	push	hl
      0011FD CDrA3r12              4916 	call	_scroll_paddle_tiles
      001200 E8 03                 4917 	add	sp, #3
      001202 C1                    4918 	pop	bc
                                   4919 ;main.c:235: pdl->y += pdlspd;
      001203 0A                    4920 	ld	a, (bc)
      001204 F8 0D                 4921 	ldhl	sp,	#13
      001206 86                    4922 	add	a, (hl)
      001207 02                    4923 	ld	(bc), a
      001208 C3rA0r12              4924 	jp	00107$
      00120B                       4925 00105$:
                                   4926 ;main.c:236: } else if(pdl->y > bkgborderup || pdl->y + padheight * 8 < bkgborderdown) {
      00120B 0A                    4927 	ld	a, (bc)
      00120C F8 02                 4928 	ldhl	sp,	#2
      00120E 77                    4929 	ld	(hl), a
      00120F FAr92r0E              4930 	ld	a, (#_bkgborderup)
      001212 F8 03                 4931 	ldhl	sp,	#3
      001214 77                    4932 	ld	(hl), a
      001215 FAr93r0E              4933 	ld	a, (#_bkgborderdown)
      001218 F8 04                 4934 	ldhl	sp,	#4
      00121A 32                    4935 	ld	(hl-), a
      00121B 3A                    4936 	ld	a, (hl-)
      00121C 96                    4937 	sub	a, (hl)
      00121D 38 51                 4938 	jr	C, 00101$
      00121F 7E                    4939 	ld	a, (hl)
      001220 F8 07                 4940 	ldhl	sp,	#7
      001222 77                    4941 	ld	(hl), a
      001223 AF                    4942 	xor	a, a
      001224 23                    4943 	inc	hl
      001225 77                    4944 	ld	(hl), a
      001226 21r02r00              4945 	ld	hl, #_padheight
      001229 5E                    4946 	ld	e, (hl)
      00122A 16 00                 4947 	ld	d, #0x00
      00122C 7B                    4948 	ld	a, e
      00122D 87                    4949 	add	a, a
      00122E CB 12                 4950 	rl	d
      001230 87                    4951 	add	a, a
      001231 CB 12                 4952 	rl	d
      001233 87                    4953 	add	a, a
      001234 CB 12                 4954 	rl	d
                                   4955 ;c
      001236 5F                    4956 	ld	e, a
      001237 F8 07                 4957 	ldhl	sp,	#7
      001239 2A                    4958 	ld	a, (hl+)
      00123A 66                    4959 	ld	h, (hl)
      00123B 6F                    4960 	ld	l, a
      00123C 19                    4961 	add	hl, de
      00123D E5                    4962 	push	hl
      00123E 7D                    4963 	ld	a, l
      00123F F8 07                 4964 	ldhl	sp,	#7
      001241 77                    4965 	ld	(hl), a
      001242 E1                    4966 	pop	hl
      001243 7C                    4967 	ld	a, h
      001244 F8 06                 4968 	ldhl	sp,	#6
      001246 32                    4969 	ld	(hl-), a
      001247 2B                    4970 	dec	hl
      001248 7E                    4971 	ld	a, (hl)
      001249 F8 07                 4972 	ldhl	sp,	#7
      00124B 77                    4973 	ld	(hl), a
      00124C AF                    4974 	xor	a, a
      00124D 23                    4975 	inc	hl
      00124E 77                    4976 	ld	(hl), a
      00124F F8 05                 4977 	ldhl	sp,	#5
      001251 5D                    4978 	ld	e, l
      001252 54                    4979 	ld	d, h
      001253 F8 07                 4980 	ldhl	sp,	#7
      001255 1A                    4981 	ld	a, (de)
      001256 96                    4982 	sub	a, (hl)
      001257 23                    4983 	inc	hl
      001258 13                    4984 	inc	de
      001259 1A                    4985 	ld	a, (de)
      00125A 9E                    4986 	sbc	a, (hl)
      00125B 1A                    4987 	ld	a, (de)
      00125C 57                    4988 	ld	d, a
      00125D 5E                    4989 	ld	e, (hl)
      00125E CB 7B                 4990 	bit	7, e
      001260 28 07                 4991 	jr	Z, 00127$
      001262 CB 7A                 4992 	bit	7, d
      001264 20 08                 4993 	jr	NZ, 00128$
      001266 BF                    4994 	cp	a, a
      001267 18 05                 4995 	jr	00128$
      001269                       4996 00127$:
      001269 CB 7A                 4997 	bit	7, d
      00126B 28 01                 4998 	jr	Z, 00128$
      00126D 37                    4999 	scf
      00126E                       5000 00128$:
      00126E 30 30                 5001 	jr	NC, 00107$
      001270                       5002 00101$:
                                   5003 ;main.c:238: INT8 adjspd = pdlspd < 0 ? bkgborderup - pdl->y : bkgborderdown - (pdl->y + padheight * 8);
      001270 F8 0D                 5004 	ldhl	sp,	#13
      001272 CB 7E                 5005 	bit	7, (hl)
      001274 28 06                 5006 	jr	Z, 00109$
      001276 F8 03                 5007 	ldhl	sp,	#3
      001278 3A                    5008 	ld	a, (hl-)
      001279 96                    5009 	sub	a, (hl)
      00127A 18 0F                 5010 	jr	00110$
      00127C                       5011 00109$:
      00127C FAr02r00              5012 	ld	a, (#_padheight)
      00127F 87                    5013 	add	a, a
      001280 87                    5014 	add	a, a
      001281 87                    5015 	add	a, a
      001282 F8 02                 5016 	ldhl	sp,	#2
      001284 5E                    5017 	ld	e, (hl)
      001285 83                    5018 	add	a, e
      001286 5F                    5019 	ld	e, a
      001287 23                    5020 	inc	hl
      001288 23                    5021 	inc	hl
      001289 7E                    5022 	ld	a, (hl)
      00128A 93                    5023 	sub	a, e
      00128B                       5024 00110$:
      00128B 57                    5025 	ld	d, a
                                   5026 ;main.c:239: scroll_paddle_tiles(pdl, adjspd);
      00128C C5                    5027 	push	bc
      00128D D5                    5028 	push	de
      00128E D5                    5029 	push	de
      00128F 33                    5030 	inc	sp
      001290 F8 05                 5031 	ldhl	sp,	#5
      001292 2A                    5032 	ld	a, (hl+)
      001293 66                    5033 	ld	h, (hl)
      001294 6F                    5034 	ld	l, a
      001295 E5                    5035 	push	hl
      001296 CDrA3r12              5036 	call	_scroll_paddle_tiles
      001299 E8 03                 5037 	add	sp, #3
      00129B D1                    5038 	pop	de
      00129C C1                    5039 	pop	bc
                                   5040 ;main.c:240: pdl->y += adjspd;
      00129D 0A                    5041 	ld	a, (bc)
      00129E 82                    5042 	add	a, d
      00129F 02                    5043 	ld	(bc), a
      0012A0                       5044 00107$:
                                   5045 ;main.c:242: }
      0012A0 E8 09                 5046 	add	sp, #9
      0012A2 C9                    5047 	ret
                                   5048 ;main.c:245: void scroll_paddle_tiles(Paddle * pdl, INT8 pdlsp) {
                                   5049 ;	---------------------------------
                                   5050 ; Function scroll_paddle_tiles
                                   5051 ; ---------------------------------
      0012A3                       5052 _scroll_paddle_tiles::
      0012A3 3B                    5053 	dec	sp
                                   5054 ;main.c:246: for(i = 0; i != padheight; i++) {
      0012A4 21r14r00              5055 	ld	hl, #_i
      0012A7 36 00                 5056 	ld	(hl), #0x00
      0012A9 F8 05                 5057 	ldhl	sp,	#5
      0012AB 7E                    5058 	ld	a, (hl)
      0012AC F8 00                 5059 	ldhl	sp,	#0
      0012AE 77                    5060 	ld	(hl), a
      0012AF F8 03                 5061 	ldhl	sp,#3
      0012B1 2A                    5062 	ld	a, (hl+)
      0012B2 5F                    5063 	ld	e, a
      0012B3 56                    5064 	ld	d, (hl)
      0012B4 13                    5065 	inc	de
      0012B5 13                    5066 	inc	de
      0012B6                       5067 00104$:
      0012B6 FAr14r00              5068 	ld	a, (#_i)
      0012B9 21r02r00              5069 	ld	hl, #_padheight
      0012BC 96                    5070 	sub	a, (hl)
      0012BD 28 1F                 5071 	jr	Z, 00106$
                                   5072 ;main.c:247: scroll_sprite(pdl->firsttile + i, 0, pdlsp);
      0012BF 1A                    5073 	ld	a, (de)
      0012C0 21r14r00              5074 	ld	hl, #_i
      0012C3 86                    5075 	add	a, (hl)
      0012C4 4F                    5076 	ld	c, a
                                   5077 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1234: OAM_item_t * itm = &shadow_OAM[nb];
      0012C5 26 00                 5078 	ld	h, #0x00
      0012C7 69                    5079 	ld	l, c
      0012C8 29                    5080 	add	hl, hl
      0012C9 29                    5081 	add	hl, hl
      0012CA 01r00r00              5082 	ld	bc, #_shadow_OAM
      0012CD 09                    5083 	add	hl, bc
      0012CE 4D                    5084 	ld	c, l
      0012CF 44                    5085 	ld	b, h
                                   5086 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1235: itm->y+=y, itm->x+=x;
      0012D0 0A                    5087 	ld	a, (bc)
      0012D1 F8 00                 5088 	ldhl	sp,	#0
      0012D3 86                    5089 	add	a, (hl)
      0012D4 02                    5090 	ld	(bc), a
      0012D5 03                    5091 	inc	bc
      0012D6 0A                    5092 	ld	a, (bc)
      0012D7 02                    5093 	ld	(bc), a
                                   5094 ;main.c:246: for(i = 0; i != padheight; i++) {
      0012D8 21r14r00              5095 	ld	hl, #_i
      0012DB 34                    5096 	inc	(hl)
      0012DC 18 D8                 5097 	jr	00104$
      0012DE                       5098 00106$:
                                   5099 ;main.c:249: }
      0012DE 33                    5100 	inc	sp
      0012DF C9                    5101 	ret
                                   5102 ;main.c:252: UBYTE hits_paddle(UINT8 nextx, UINT8 nexty, Paddle * pdl) {
                                   5103 ;	---------------------------------
                                   5104 ; Function hits_paddle
                                   5105 ; ---------------------------------
      0012E0                       5106 _hits_paddle::
      0012E0 E8 FA                 5107 	add	sp, #-6
                                   5108 ;main.c:253: return (nextx < pdl->x + 8 && pdl->x < nextx + 8) &&
      0012E2 F8 0A                 5109 	ldhl	sp,	#10
      0012E4 2A                    5110 	ld	a, (hl+)
      0012E5 5E                    5111 	ld	e, (hl)
      0012E6 F8 02                 5112 	ldhl	sp,	#2
      0012E8 22                    5113 	ld	(hl+), a
      0012E9 7B                    5114 	ld	a, e
      0012EA 32                    5115 	ld	(hl-), a
      0012EB 2A                    5116 	ld	a, (hl+)
      0012EC 5F                    5117 	ld	e, a
      0012ED 56                    5118 	ld	d, (hl)
      0012EE 1A                    5119 	ld	a, (de)
      0012EF F8 00                 5120 	ldhl	sp,	#0
      0012F1 77                    5121 	ld	(hl), a
      0012F2 AF                    5122 	xor	a, a
      0012F3 23                    5123 	inc	hl
      0012F4 77                    5124 	ld	(hl), a
                                   5125 ;c
      0012F5 D1                    5126 	pop	de
      0012F6 D5                    5127 	push	de
      0012F7 21 08 00              5128 	ld	hl, #0x0008
      0012FA 19                    5129 	add	hl, de
      0012FB 4D                    5130 	ld	c, l
      0012FC 44                    5131 	ld	b, h
      0012FD F8 08                 5132 	ldhl	sp,	#8
      0012FF 7E                    5133 	ld	a, (hl)
      001300 F8 04                 5134 	ldhl	sp,	#4
      001302 77                    5135 	ld	(hl), a
      001303 AF                    5136 	xor	a, a
      001304 23                    5137 	inc	hl
      001305 32                    5138 	ld	(hl-), a
      001306 7E                    5139 	ld	a, (hl)
      001307 91                    5140 	sub	a, c
      001308 23                    5141 	inc	hl
      001309 7E                    5142 	ld	a, (hl)
      00130A 98                    5143 	sbc	a, b
      00130B 56                    5144 	ld	d, (hl)
      00130C 78                    5145 	ld	a, b
      00130D CB 7F                 5146 	bit	7,a
      00130F 28 07                 5147 	jr	Z, 00126$
      001311 CB 7A                 5148 	bit	7, d
      001313 20 08                 5149 	jr	NZ, 00127$
      001315 BF                    5150 	cp	a, a
      001316 18 05                 5151 	jr	00127$
      001318                       5152 00126$:
      001318 CB 7A                 5153 	bit	7, d
      00131A 28 01                 5154 	jr	Z, 00127$
      00131C 37                    5155 	scf
      00131D                       5156 00127$:
      00131D D2rEEr13              5157 	jp	NC, 00103$
                                   5158 ;c
      001320 F8 04                 5159 	ldhl	sp,#4
      001322 2A                    5160 	ld	a, (hl+)
      001323 5F                    5161 	ld	e, a
      001324 56                    5162 	ld	d, (hl)
      001325 21 08 00              5163 	ld	hl, #0x0008
      001328 19                    5164 	add	hl, de
      001329 4D                    5165 	ld	c, l
      00132A 44                    5166 	ld	b, h
      00132B F8 00                 5167 	ldhl	sp,	#0
      00132D 7E                    5168 	ld	a, (hl)
      00132E 91                    5169 	sub	a, c
      00132F 23                    5170 	inc	hl
      001330 7E                    5171 	ld	a, (hl)
      001331 98                    5172 	sbc	a, b
      001332 56                    5173 	ld	d, (hl)
      001333 78                    5174 	ld	a, b
      001334 CB 7F                 5175 	bit	7,a
      001336 28 07                 5176 	jr	Z, 00128$
      001338 CB 7A                 5177 	bit	7, d
      00133A 20 08                 5178 	jr	NZ, 00129$
      00133C BF                    5179 	cp	a, a
      00133D 18 05                 5180 	jr	00129$
      00133F                       5181 00128$:
      00133F CB 7A                 5182 	bit	7, d
      001341 28 01                 5183 	jr	Z, 00129$
      001343 37                    5184 	scf
      001344                       5185 00129$:
      001344 D2rEEr13              5186 	jp	NC, 00103$
                                   5187 ;main.c:254: (nexty < pdl->y + (padheight * 8) && pdl->y < nexty + 8);
                                   5188 ;c
      001347 F8 02                 5189 	ldhl	sp,#2
      001349 2A                    5190 	ld	a, (hl+)
      00134A 5F                    5191 	ld	e, a
      00134B 56                    5192 	ld	d, (hl)
      00134C 6B                    5193 	ld	l, e
      00134D 62                    5194 	ld	h, d
      00134E 23                    5195 	inc	hl
      00134F E5                    5196 	push	hl
      001350 7D                    5197 	ld	a, l
      001351 F8 06                 5198 	ldhl	sp,	#6
      001353 77                    5199 	ld	(hl), a
      001354 E1                    5200 	pop	hl
      001355 7C                    5201 	ld	a, h
      001356 F8 05                 5202 	ldhl	sp,	#5
      001358 32                    5203 	ld	(hl-), a
      001359 2A                    5204 	ld	a, (hl+)
      00135A 5F                    5205 	ld	e, a
      00135B 56                    5206 	ld	d, (hl)
      00135C 1A                    5207 	ld	a, (de)
      00135D 77                    5208 	ld	(hl), a
      00135E F8 00                 5209 	ldhl	sp,	#0
      001360 77                    5210 	ld	(hl), a
      001361 AF                    5211 	xor	a, a
      001362 23                    5212 	inc	hl
      001363 77                    5213 	ld	(hl), a
      001364 FAr02r00              5214 	ld	a, (#_padheight)
      001367 F8 04                 5215 	ldhl	sp,	#4
      001369 77                    5216 	ld	(hl), a
      00136A AF                    5217 	xor	a, a
      00136B 23                    5218 	inc	hl
      00136C 32                    5219 	ld	(hl-), a
      00136D 3A                    5220 	ld	a, (hl-)
      00136E 2B                    5221 	dec	hl
      00136F 77                    5222 	ld	(hl), a
      001370 F8 05                 5223 	ldhl	sp,	#5
      001372 3A                    5224 	ld	a, (hl-)
      001373 2B                    5225 	dec	hl
      001374 77                    5226 	ld	(hl), a
      001375 3E 03                 5227 	ld	a, #0x03
      001377                       5228 00130$:
      001377 F8 02                 5229 	ldhl	sp,	#2
      001379 CB 26                 5230 	sla	(hl)
      00137B 23                    5231 	inc	hl
      00137C CB 16                 5232 	rl	(hl)
      00137E 3D                    5233 	dec	a
      00137F 20 F6                 5234 	jr	NZ, 00130$
                                   5235 ;c
      001381 2B                    5236 	dec	hl
      001382 2A                    5237 	ld	a, (hl+)
      001383 5F                    5238 	ld	e, a
      001384 56                    5239 	ld	d, (hl)
      001385 E1                    5240 	pop	hl
      001386 E5                    5241 	push	hl
      001387 19                    5242 	add	hl, de
      001388 E5                    5243 	push	hl
      001389 7D                    5244 	ld	a, l
      00138A F8 06                 5245 	ldhl	sp,	#6
      00138C 77                    5246 	ld	(hl), a
      00138D E1                    5247 	pop	hl
      00138E 7C                    5248 	ld	a, h
      00138F F8 05                 5249 	ldhl	sp,	#5
      001391 77                    5250 	ld	(hl), a
      001392 F8 09                 5251 	ldhl	sp,	#9
      001394 7E                    5252 	ld	a, (hl)
      001395 F8 02                 5253 	ldhl	sp,	#2
      001397 77                    5254 	ld	(hl), a
      001398 AF                    5255 	xor	a, a
      001399 23                    5256 	inc	hl
      00139A 77                    5257 	ld	(hl), a
      00139B F8 02                 5258 	ldhl	sp,	#2
      00139D 5D                    5259 	ld	e, l
      00139E 54                    5260 	ld	d, h
      00139F F8 04                 5261 	ldhl	sp,	#4
      0013A1 1A                    5262 	ld	a, (de)
      0013A2 96                    5263 	sub	a, (hl)
      0013A3 23                    5264 	inc	hl
      0013A4 13                    5265 	inc	de
      0013A5 1A                    5266 	ld	a, (de)
      0013A6 9E                    5267 	sbc	a, (hl)
      0013A7 1A                    5268 	ld	a, (de)
      0013A8 57                    5269 	ld	d, a
      0013A9 CB 7E                 5270 	bit	7, (hl)
      0013AB 28 07                 5271 	jr	Z, 00131$
      0013AD CB 7A                 5272 	bit	7, d
      0013AF 20 08                 5273 	jr	NZ, 00132$
      0013B1 BF                    5274 	cp	a, a
      0013B2 18 05                 5275 	jr	00132$
      0013B4                       5276 00131$:
      0013B4 CB 7A                 5277 	bit	7, d
      0013B6 28 01                 5278 	jr	Z, 00132$
      0013B8 37                    5279 	scf
      0013B9                       5280 00132$:
      0013B9 30 33                 5281 	jr	NC, 00103$
                                   5282 ;c
      0013BB F8 02                 5283 	ldhl	sp,#2
      0013BD 2A                    5284 	ld	a, (hl+)
      0013BE 5F                    5285 	ld	e, a
      0013BF 56                    5286 	ld	d, (hl)
      0013C0 21 08 00              5287 	ld	hl, #0x0008
      0013C3 19                    5288 	add	hl, de
      0013C4 E5                    5289 	push	hl
      0013C5 7D                    5290 	ld	a, l
      0013C6 F8 06                 5291 	ldhl	sp,	#6
      0013C8 77                    5292 	ld	(hl), a
      0013C9 E1                    5293 	pop	hl
      0013CA 7C                    5294 	ld	a, h
      0013CB F8 05                 5295 	ldhl	sp,	#5
      0013CD 77                    5296 	ld	(hl), a
      0013CE F8 00                 5297 	ldhl	sp,	#0
      0013D0 5D                    5298 	ld	e, l
      0013D1 54                    5299 	ld	d, h
      0013D2 F8 04                 5300 	ldhl	sp,	#4
      0013D4 1A                    5301 	ld	a, (de)
      0013D5 96                    5302 	sub	a, (hl)
      0013D6 23                    5303 	inc	hl
      0013D7 13                    5304 	inc	de
      0013D8 1A                    5305 	ld	a, (de)
      0013D9 9E                    5306 	sbc	a, (hl)
      0013DA 1A                    5307 	ld	a, (de)
      0013DB 57                    5308 	ld	d, a
      0013DC CB 7E                 5309 	bit	7, (hl)
      0013DE 28 07                 5310 	jr	Z, 00133$
      0013E0 CB 7A                 5311 	bit	7, d
      0013E2 20 08                 5312 	jr	NZ, 00134$
      0013E4 BF                    5313 	cp	a, a
      0013E5 18 05                 5314 	jr	00134$
      0013E7                       5315 00133$:
      0013E7 CB 7A                 5316 	bit	7, d
      0013E9 28 01                 5317 	jr	Z, 00134$
      0013EB 37                    5318 	scf
      0013EC                       5319 00134$:
      0013EC 38 04                 5320 	jr	C, 00104$
      0013EE                       5321 00103$:
      0013EE 1E 00                 5322 	ld	e, #0x00
      0013F0 18 02                 5323 	jr	00105$
      0013F2                       5324 00104$:
      0013F2 1E 01                 5325 	ld	e, #0x01
      0013F4                       5326 00105$:
                                   5327 ;main.c:255: }
      0013F4 E8 06                 5328 	add	sp, #6
      0013F6 C9                    5329 	ret
                                   5330 ;main.c:258: INT8 get_bounce_off_dir_y(Paddle * pad) {
                                   5331 ;	---------------------------------
                                   5332 ; Function get_bounce_off_dir_y
                                   5333 ; ---------------------------------
      0013F7                       5334 _get_bounce_off_dir_y::
      0013F7 E8 FA                 5335 	add	sp, #-6
                                   5336 ;main.c:260: UINT8 ballcentery = ball.y + 4;
      0013F9 FAr0Fr00              5337 	ld	a, (#(_ball + 0x0001) + 0)
      0013FC C6 04                 5338 	add	a, #0x04
      0013FE 4F                    5339 	ld	c, a
                                   5340 ;main.c:261: if(ballcentery < pad->y + padsectors[0]) { // < 25%
      0013FF F8 08                 5341 	ldhl	sp,#8
      001401 2A                    5342 	ld	a, (hl+)
      001402 5F                    5343 	ld	e, a
      001403 56                    5344 	ld	d, (hl)
      001404 13                    5345 	inc	de
      001405 1A                    5346 	ld	a, (de)
      001406 F8 00                 5347 	ldhl	sp,	#0
      001408 77                    5348 	ld	(hl), a
      001409 AF                    5349 	xor	a, a
      00140A 23                    5350 	inc	hl
      00140B 77                    5351 	ld	(hl), a
      00140C FAr04r00              5352 	ld	a, (#_padsectors + 0)
      00140F 5F                    5353 	ld	e, a
      001410 16 00                 5354 	ld	d, #0x00
                                   5355 ;c
      001412 E1                    5356 	pop	hl
      001413 E5                    5357 	push	hl
      001414 19                    5358 	add	hl, de
      001415 E5                    5359 	push	hl
      001416 7D                    5360 	ld	a, l
      001417 F8 06                 5361 	ldhl	sp,	#6
      001419 77                    5362 	ld	(hl), a
      00141A E1                    5363 	pop	hl
      00141B 7C                    5364 	ld	a, h
      00141C F8 05                 5365 	ldhl	sp,	#5
      00141E 77                    5366 	ld	(hl), a
      00141F 06 00                 5367 	ld	b, #0x00
      001421 2B                    5368 	dec	hl
      001422 79                    5369 	ld	a, c
      001423 96                    5370 	sub	a, (hl)
      001424 23                    5371 	inc	hl
      001425 78                    5372 	ld	a, b
      001426 9E                    5373 	sbc	a, (hl)
      001427 78                    5374 	ld	a, b
      001428 57                    5375 	ld	d, a
      001429 CB 7E                 5376 	bit	7, (hl)
      00142B 28 07                 5377 	jr	Z, 00142$
      00142D CB 7A                 5378 	bit	7, d
      00142F 20 08                 5379 	jr	NZ, 00143$
      001431 BF                    5380 	cp	a, a
      001432 18 05                 5381 	jr	00143$
      001434                       5382 00142$:
      001434 CB 7A                 5383 	bit	7, d
      001436 28 01                 5384 	jr	Z, 00143$
      001438 37                    5385 	scf
      001439                       5386 00143$:
      001439 30 05                 5387 	jr	NC, 00113$
                                   5388 ;main.c:262: return -4;
      00143B 1E FC                 5389 	ld	e, #0xfc
      00143D C3rD1r14              5390 	jp	00115$
      001440                       5391 00113$:
                                   5392 ;main.c:263: } else if(ballcentery < pad->y + padsectors[1]) { // < 50%
      001440 FAr05r00              5393 	ld	a, (#(_padsectors + 0x0001) + 0)
      001443 16 00                 5394 	ld	d, #0x00
                                   5395 ;c
      001445 5F                    5396 	ld	e, a
      001446 E1                    5397 	pop	hl
      001447 E5                    5398 	push	hl
      001448 19                    5399 	add	hl, de
      001449 E5                    5400 	push	hl
      00144A 7D                    5401 	ld	a, l
      00144B F8 04                 5402 	ldhl	sp,	#4
      00144D 77                    5403 	ld	(hl), a
      00144E E1                    5404 	pop	hl
      00144F 7C                    5405 	ld	a, h
      001450 F8 03                 5406 	ldhl	sp,	#3
      001452 32                    5407 	ld	(hl-), a
      001453 79                    5408 	ld	a, c
      001454 96                    5409 	sub	a, (hl)
      001455 23                    5410 	inc	hl
      001456 78                    5411 	ld	a, b
      001457 9E                    5412 	sbc	a, (hl)
      001458 78                    5413 	ld	a, b
      001459 57                    5414 	ld	d, a
      00145A CB 7E                 5415 	bit	7, (hl)
      00145C 28 07                 5416 	jr	Z, 00144$
      00145E CB 7A                 5417 	bit	7, d
      001460 20 08                 5418 	jr	NZ, 00145$
      001462 BF                    5419 	cp	a, a
      001463 18 05                 5420 	jr	00145$
      001465                       5421 00144$:
      001465 CB 7A                 5422 	bit	7, d
      001467 28 01                 5423 	jr	Z, 00145$
